StoreID;Budget
292;$60.749.820.000
294;$21.077.200.000
296;$49.737.260.000
298;$28.969.630.000
300;$16.368.740.000
302;$45.604.680.000
304;$23.782.940.000
306;$31.023.140.000
308;$883.780.000
310;$40.563.330.000
312;$46.378.260.000
314;$48.977.780.000
316;$31.967.100.000
318;$15.006.480.000
320;$32.121.770.000
322;$33.189.850.000
324;$23.240.570.000
326;$20.434.100.000
328;$22.255.050.000
330;$13.027.960.000
332;$30.108.240.000
334;$38.169.540.000
336;$14.845.180.000
338;$7.976.010.000
340;$3.058.200.000
342;$40.901.180.000
344;$16.355.410.000
346;$1.721.600.000
348;$44.554.770.000
350;$38.322.330.000
352;$33.067.070.000
354;$28.630.480.000
356;$36.008.860.000
358;$28.147.200.000
360;$42.700.460.000
362;$22.519.690.000
364;$31.439.080.000
366;$16.597.240.000
368;$22.211.430.000
370;$42.174.660.000
372;$40.836.930.000
374;$7.720.350.000
376;$30.108.720.000
378;$17.138.880.000
380;$16.268.720.000
382;$20.491.160.000
384;$25.257.270.000
386;$30.184.330.000
388;$27.475.130.000
390;$28.923.230.000
392;$41.066.890.000
394;$2.427.660.000
396;$29.423.640.000
398;$31.021.580.000
400;$25.100.850.000
402;$41.542.280.000
404;$6.419.490.000
406;$6.945.470.000
408;$21.642.320.000
410;$37.251.870.000
412;$15.297.340.000
414;$43.230.650.000
416;$46.351.170.000
418;$4.663.090.000
420;$11.271.260.000
422;$13.234.460.000
424;$21.240.080.000
426;$35.085.150.000
428;$20.111.200.000
430;$1.816.250.000
432;$10.970.030.000
434;$41.798.110.000
436;$39.438.110.000
438;$28.112.680.000
440;$30.807.610.000
442;$4.292.470.000
444;$13.729.140.000
446;$6.837.820.000
448;$36.874.100.000
450;$30.667.120.000
452;$23.814.220.000
454;$10.962.610.000
456;$40.894.230.000
458;$21.996.390.000
460;$36.999.830.000
462;$30.399.250.000
464;$7.366.740.000
466;$48.984.800.000
468;$11.204.260.000
470;$11.800.660.000
472;$15.429.240.000
474;$27.918.700.000
476;$40.608.430.000
478;$42.430.140.000
480;$41.742.870.000
482;$21.421.960.000
484;$41.511.740.000
486;$44.520.290.000
488;$11.092.790.000
490;$44.207.230.000
492;$20.066.530.000
494;$42.245.860.000
496;$35.628.290.000
498;$42.978.620.000
500;$4.292.320.000
502;$47.143.940.000
504;$23.057.930.000
506;$17.824.780.000
508;$28.441.430.000
510;$48.466.890.000
512;$36.083.240.000
514;$18.389.990.000
516;$15.899.270.000
518;$47.933.220.000
520;$25.126.680.000
522;$37.330.040.000
524;$29.017.670.000
526;$14.072.770.000
528;$39.766.940.000
530;$33.767.080.000
532;$27.079.580.000
534;$38.064.000.000
536;$27.899.230.000
538;$5.735.540.000
540;$20.245.530.000
542;$15.417.820.000
544;$7.603.200.000
546;$15.644.200.000
548;$22.376.740.000
550;$8.672.650.000
552;$31.086.920.000
554;$29.689.880.000
556;$7.565.040.000
558;$38.837.540.000
560;$4.234.140.000
562;$10.174.010.000
564;$17.065.790.000
566;$2.692.000.000
568;$34.721.480.000
570;$35.147.410.000
572;$24.424.990.000
574;$29.550.760.000
576;$12.740.100.000
578;$17.928.390.000
580;$36.628.720.000
582;$41.491.130.000
584;$7.473.460.000
586;$1.557.820.000
588;$3.178.310.000
590;$25.631.390.000
592;$38.778.940.000
594;$20.038.410.000
596;$22.071.530.000
598;$42.115.410.000
600;$39.963.680.000
602;$10.727.020.000
604;$49.069.160.000
606;$36.222.020.000
608;$44.948.430.000
610;$41.916.590.000
612;$1.179.810.000
614;$11.754.230.000
616;$9.068.770.000
618;$31.165.660.000
620;$7.286.020.000
622;$37.000.100.000
624;$26.182.030.000
626;$31.333.190.000
628;$35.521.690.000
630;$20.122.430.000
632;$47.805.880.000
634;$47.800.460.000
636;$1.012.170.000
638;$29.473.740.000
640;$31.158.280.000
642;$35.952.820.000
644;$28.216.580.000
646;$22.914.270.000
648;$31.900.310.000
650;$47.323.200.000
652;$46.000.760.000
654;$32.260.620.000
656;$26.190.400.000
658;$38.385.940.000
660;$47.051.020.000
662;$18.003.440.000
664;$30.745.640.000
666;$9.824.870.000
668;$22.954.720.000
670;$10.021.170.000
672;$1.124.360.000
674;$4.121.390.000
676;$39.239.930.000
678;$31.486.750.000
680;$20.727.760.000
682;$36.453.310.000
684;$33.968.680.000
686;$39.263.770.000
688;$24.494.330.000
690;$8.393.410.000
692;$34.232.580.000
694;$14.862.540.000
696;$25.010.170.000
698;$35.383.590.000
700;$44.457.140.000
702;$42.492.970.000
704;$8.652.450.000
706;$6.313.900.000
708;$13.858.950.000
710;$48.456.420.000
712;$3.611.190.000
714;$37.261.100.000
716;$8.447.340.000
718;$30.929.530.000
720;$26.415.780.000
722;$35.956.110.000
724;$19.816.420.000
726;$12.965.290.000
728;$9.185.840.000
730;$36.018.930.000
732;$37.103.370.000
734;$41.018.820.000
736;$36.383.990.000
738;$2.120.350.000
740;$11.513.850.000
742;$33.650.390.000
744;$9.385.080.000
746;$41.171.160.000
748;$42.914.890.000
750;$47.155.970.000
752;$22.015.890.000
754;$2.849.360.000
756;$38.906.850.000
758;$22.931.340.000
760;$11.561.120.000
762;$48.183.270.000
764;$45.860.450.000
766;$44.825.330.000
768;$34.463.470.000
770;$44.667.240.000
772;$29.818.510.000
774;$9.579.270.000
776;$21.590.720.000
778;$3.994.980.000
780;$30.667.150.000
782;$27.522.570.000
784;$41.571.580.000
786;$16.484.700.000
788;$47.190.410.000
790;$35.318.450.000
792;$34.764.670.000
794;$30.829.760.000
796;$34.434.710.000
798;$4.061.960.000
800;$11.377.070.000
802;$16.848.250.000
